берем последние законы и 
если это закон - добавляем его к действующим законам (проверив, что он действует на консультант-плюсе)
если это патч - открываем его на консультант-плюсе в последней редакции
	и записываем, какие изменения он вносит
	pp - патч к патчу
	. - данный патч к этому закону не последний
	дата - дата последнего изменения закона
	x дата - дата удаления (утраты силы/ отмены)
	x - утратил силу
	??? - не удалось найти на консультант-плюсе

18 http://www.szrf.ru/szrf/docslist.phtml?md=0&nb=100&year=&issid=1002018018000&div_id=1	2018(18)	ФЗ 87-114
от 23.04.2018 г.  №114-ФЗ	О внесении изменений в Уголовный кодекс Российской Федерации и статьи 31 и 151 Уголовно-процессуального кодекса Российской Федерации
	23.04.2018	13 июня 1996 года N 63-ФЗ	Уголовный кодекс Российской Федерации
	23.04.2018	18 декабря 2001 года N 174-ФЗ	Уголовно-процессуальный кодекс Российской Федерации
от 23.04.2018 г.  №113-ФЗ	О внесении изменений в статьи 255 и 270 части второй Налогового кодекса Российской Федерации
	23.04.2018	5 августа 2000 года N 117-ФЗ	Налоговый кодекс Российской Федерации, часть 2
от 23.04.2018 г.  №112-ФЗ	О внесении изменений в Федеральный закон "О противодействии легализации (отмыванию) доходов, полученных преступным путем, и финансированию терроризма" и статью 13 Федерального закона "Об аудиторской деятельности"
	23.04.2018	7 августа 2001 года N 115-ФЗ 	"О противодействии легализации (отмыванию) доходов, полученных преступным путем, и финансированию терроризма"
	23.04.2018	30 декабря 2008 года N 307-ФЗ 	"Об аудиторской деятельности" 
от 23.04.2018 г.  №111-ФЗ	О внесении изменений в Уголовный кодекс Российской Федерации
	23.04.2018	13 июня 1996 года N 63-ФЗ	Уголовный  кодекс  Российской  Федерации
от 23.04.2018 г.  №110-ФЗ	О внесении изменений в Федеральный закон "О техническом осмотре транспортных средств и о внесении изменений в отдельные законодательные акты Российской Федерации"
	23.04.2018	1 июля 2011 года N 170-ФЗ	"О техническом осмотре транспортных средств и о внесении изменений в отдельные законодательные акты Российской Федерации"
от 23.04.2018 г.  №109-ФЗ	О внесении изменений в Федеральный закон "О государственной поддержке в сфере сельскохозяйственного страхования и о внесении изменений в Федеральный закон "О развитии сельского хозяйства" в части страхования объектов товарной аквакультуры с государственной поддержкой
	23.04.2018	25 июля 2011 года N 260-ФЗ	"О государственной поддержке в сфере сельскохозяйственного страхования и о внесении изменений в Федеральный закон "О развитии сельского хозяйства" 
